/p/hdk/cad/tessent/2022.4/bin/tessent -shell -dofile ./dofiles/2.insert_edt_occ_ssn.do -logfile ./logfiles/2.insert_edt_occ_ssn.log -replace
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_sib_intest_edt_scan_bi_sol.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_intest_edt_scan_bi_sol.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_sib_sri.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_sib_ssn.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_ssn.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_sib_occ.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_occ.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_sib_edt.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_edt.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_sib_sri_ctrl.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri_ctrl.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_scanmux_sri_secure_mux.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_sri_secure_mux.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_tdr_sri_ctrl.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_sri_ctrl.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found new container firebird7_in_gate2_ssn.instrument.  Replacing record container name... 
***I: Found Current Design firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_ssn_scan_host_ssh.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_scan_host_ssh.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found new container firebird7_in_gate2_occ.instrument.  Replacing record container name... 
***I: Found Current Design firebird7_in_gate2_tessent_occ_clk.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_occ.instrument.firebird7_in_gate2_tessent_occ_clk.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found new container firebird7_in_gate2_edt.instrument.  Replacing record container name... 
***I: Found Current Design firebird7_in_gate2_tessent_edt_intest_edt.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_edt_extest_edt.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_edt_intest_edt_tdr.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt_tdr.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_tessent_edt_extest_edt_tdr.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt_tdr.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
***I: Found Current Design firebird7_in_gate2_edt_channel_out_mux_2x1_1.  Adding to record design list...
***I: Updating key/filename to synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_edt_channel_out_mux_2x1_1.tcl
***I: Found write statement.  Add the record to the database.  Blank the design list.
$VAR1 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt.tcl';
$VAR2 = {
          'currDesList' => [
                             'firebird7_in_gate2_tessent_edt_extest_edt'
                           ],
          'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt.tcl',
          'container' => 'firebird7_in_gate2_edt.instrument'
        };
$VAR3 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt_tdr.tcl';
$VAR4 = {
          'currDesList' => [
                             'firebird7_in_gate2_tessent_edt_intest_edt_tdr'
                           ],
          'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt_tdr.tcl',
          'container' => 'firebird7_in_gate2_edt.instrument'
        };
$VAR5 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe.tcl';
$VAR6 = {
          'currDesList' => [
                             'firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe'
                           ],
          'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe.tcl',
          'container' => 'firebird7_in_gate2_ssn.instrument'
        };
$VAR7 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_ssn.tcl';
$VAR8 = {
          'currDesList' => [
                             'firebird7_in_gate2_tessent_sib_ssn'
                           ],
          'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_ssn.tcl',
          'container' => 'firebird7_in_gate2_ijtag.instrument'
        };
$VAR9 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status.tcl';
$VAR10 = {
           'container' => 'firebird7_in_gate2_ijtag.instrument',
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status'
                            ]
         };
$VAR11 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol.tcl';
$VAR12 = {
           'currDesList' => [
                              'firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol'
                            ],
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol.tcl',
           'container' => 'firebird7_in_gate2_ijtag.instrument'
         };
$VAR13 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_edt.tcl';
$VAR14 = {
           'container' => 'firebird7_in_gate2_ijtag.instrument',
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_edt.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_sib_edt'
                            ]
         };
$VAR15 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt_tdr.tcl';
$VAR16 = {
           'container' => 'firebird7_in_gate2_edt.instrument',
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt_tdr.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_edt_extest_edt_tdr'
                            ]
         };
$VAR17 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control.tcl';
$VAR18 = {
           'container' => 'firebird7_in_gate2_ijtag.instrument',
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control'
                            ]
         };
$VAR19 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status.tcl';
$VAR20 = {
           'container' => 'firebird7_in_gate2_ijtag.instrument',
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status'
                            ]
         };
$VAR21 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe.tcl';
$VAR22 = {
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe'
                            ],
           'container' => 'firebird7_in_gate2_ssn.instrument'
         };
$VAR23 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux.tcl';
$VAR24 = {
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux'
                            ],
           'container' => 'firebird7_in_gate2_ijtag.instrument'
         };
$VAR25 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_intest_edt_scan_bi_sol.tcl';
$VAR26 = {
           'currDesList' => [
                              'firebird7_in_gate2_tessent_sib_intest_edt_scan_bi_sol'
                            ],
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_intest_edt_scan_bi_sol.tcl',
           'container' => 'firebird7_in_gate2_ijtag.instrument'
         };
$VAR27 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_occ.instrument.firebird7_in_gate2_tessent_occ_clk.tcl';
$VAR28 = {
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_occ.instrument.firebird7_in_gate2_tessent_occ_clk.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_occ_clk'
                            ],
           'container' => 'firebird7_in_gate2_occ.instrument'
         };
$VAR29 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_cells.instrument.firebird7_in_gate2_tessent_posedge_clock_dff_reset.tcl';
$VAR30 = {
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_cells.instrument.firebird7_in_gate2_tessent_posedge_clock_dff_reset.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_posedge_clock_dff_reset'
                            ],
           'container' => 'firebird7_in_gate2_cells.instrument'
         };
$VAR31 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_sri_ctrl.tcl';
$VAR32 = {
           'container' => 'firebird7_in_gate2_ijtag.instrument',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_tdr_sri_ctrl'
                            ],
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_sri_ctrl.tcl'
         };
$VAR33 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_scan_host_ssh.tcl';
$VAR34 = {
           'container' => 'firebird7_in_gate2_ssn.instrument',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_ssn_scan_host_ssh'
                            ],
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_scan_host_ssh.tcl'
         };
$VAR35 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_sri_secure_mux.tcl';
$VAR36 = {
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_sri_secure_mux.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_scanmux_sri_secure_mux'
                            ],
           'container' => 'firebird7_in_gate2_ijtag.instrument'
         };
$VAR37 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri.tcl';
$VAR38 = {
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_sib_sri'
                            ],
           'container' => 'firebird7_in_gate2_ijtag.instrument'
         };
$VAR39 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri_ctrl.tcl';
$VAR40 = {
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri_ctrl.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_sib_sri_ctrl'
                            ],
           'container' => 'firebird7_in_gate2_ijtag.instrument'
         };
$VAR41 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_occ.tcl';
$VAR42 = {
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_occ.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_sib_occ'
                            ],
           'container' => 'firebird7_in_gate2_ijtag.instrument'
         };
$VAR43 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux.tcl';
$VAR44 = {
           'container' => 'firebird7_in_gate2_ijtag.instrument',
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux.tcl',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux'
                            ]
         };
$VAR45 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control.tcl';
$VAR46 = {
           'container' => 'firebird7_in_gate2_ijtag.instrument',
           'currDesList' => [
                              'firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control'
                            ],
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control.tcl'
         };
$VAR47 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt.tcl';
$VAR48 = {
           'currDesList' => [
                              'firebird7_in_gate2_tessent_edt_intest_edt'
                            ],
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt.tcl',
           'container' => 'firebird7_in_gate2_edt.instrument'
         };
$VAR49 = 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_edt_channel_out_mux_2x1_1.tcl';
$VAR50 = {
           'currDesList' => [
                              'firebird7_in_gate2_edt_channel_out_mux_2x1_1'
                            ],
           'filename' => 'synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_edt_channel_out_mux_2x1_1.tcl',
           'container' => 'firebird7_in_gate2_edt.instrument'
         };
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt_tdr.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_ssn.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_edt.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt_tdr.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_intest_edt_scan_bi_sol.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_occ.instrument.firebird7_in_gate2_tessent_occ_clk.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_cells.instrument.firebird7_in_gate2_tessent_posedge_clock_dff_reset.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_sri_ctrl.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_scan_host_ssh.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_sri_secure_mux.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri_ctrl.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_occ.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt.tcl for write...
***I: Opening synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_edt_channel_out_mux_2x1_1.tcl for write...
***I: Finish time is Sun Oct 29 14:40:35 2023
//      command: system "./inputs/from_TEAMaker/run_split_tessent_synthesis_jobs.pl synthesis_outdir/${block}_${design_id}.synthesis_dc_shell 500 | tee logfiles/run_split_tessent_synthesis_jobs_${design_id}.log"
***I: Start time is Sun Oct 29 14:40:35 2023
***I: Starting split synthesis runs for components.  Process ID: 41123
***I: Block working directory is /nfs/site/disks/zsc14.xne_irw_003/khiremat/clean_clone_learn_tessent/firebird7_in
***I: Synthesis directory is synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell
***I: Using maximum queued netbatch jobs of 500
***I: Using netbatch class environment variable NBCLASS SLES12&&16G&&4C
