==================================================================================
 Summary Report: Potentially Scannable Non-SCAN Elements

 - You MUST review this report and fix all cases where flops that should have been
   included in SCAN chains have been missed before handoff to Structural Design
==================================================================================
 Raw SCAN Statistics
   Total Number of Sequential Elements in Design : 99192
   Total Number of Elements in SCAN Elements : 93780
   - usable                : 89735
   - usable_indirectly     : 12
   - unusable              : 4033
   - unusable_child_mode   : 0
   - unresolved_child_mode : 0
   Total Number of Non-SCAN Elements (i.e. state==ignored) : 5412
   -------------------------------------------------------------------------------
 Filtering Legitimate Non-SCAN elements
   Total Number of DFx_wrapper Intended Non-SCAN Regs : 0
   Total Number of Clock Gating-And Type Cells : 2668
   Total Number of Functional latches : 11
   Total Number of Cells imported from IJTAG ICL : 2254
   Total Number of Cells imported from TCD SCAN : 0
   Total Number of TEAMaker Infra NonScan : 0
   ---
   Remaining Legitimate Non-SCAN elements for Review : 479
==================================================================================
 Calling the report_scan_elements command for detailed report of remaining
 Non-SCAN elements for review by the DFT block executor.
==================================================================================

===============================================================================================================================================================================================================================================================================================
name                                                                                                                              type       length  si_so_clocks                                                                  state    is_non_scannable_reason           module_name      
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_12                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/extra_shift_packets_shift_reg_reg_23                           leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/on_chip_compare_group_shift_reg_reg_7                          leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/on_chip_compare_group_shift_reg_reg_6                          leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/min_shift_clock_low_width_shift_reg_reg_3                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/capture_packets_shift_reg_reg_0                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/on_chip_compare_group_count_shift_reg_reg_3                    leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/extra_shift_packets_shift_reg_reg_6                            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/on_chip_compare_group_shift_reg_reg_2                          leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_6                                 leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_8                                 leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_20                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/min_capture_clock_low_width_shift_reg_reg_3                    leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_7                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/min_shift_clock_low_width_shift_reg_reg_5                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/on_chip_compare_group_count_shift_reg_reg_0                    leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/min_shift_clock_low_width_shift_reg_reg_4                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/extra_shift_packets_shift_reg_reg_2                            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/on_chip_compare_group_shift_reg_reg_5                          leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_15                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_25                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_19                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/packets_per_capture_clock_minus_one_shift_reg_reg_0            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/scan_en_transition_packets_shift_reg_reg_2                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_23                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/packet_size_shift_reg_reg_11                                   leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_15                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d12x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/from_scan_out_bits_shift_reg_reg_0                             leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d12x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/on_chip_compare_group_count_shift_reg_reg_2                    leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d12x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/bus_width_shift_reg_reg_2                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d12x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_13                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_11                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_28                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/disable_on_chip_compare_contribution_shift_reg_reg             leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/extra_shift_packets_shift_reg_reg_13                           leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/capture_packets_shift_reg_reg_1                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_9                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_30                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_14                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/min_capture_clock_low_width_shift_reg_reg_5                    leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/scan_en_transition_packets_shift_reg_reg_1                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/extra_shift_packets_shift_reg_reg_7                            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/packets_per_capture_clock_minus_one_shift_reg_reg_1            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_25                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/bits_per_packet_shift_reg_reg_4                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d12x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_16                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/min_shift_clock_low_width_shift_reg_reg_1                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/packet_size_shift_reg_reg_1                                    leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_26                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_4                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_12                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/bits_per_packet_shift_reg_reg_8                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/extra_shift_packets_shift_reg_reg_1                            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/extra_shift_packets_shift_reg_reg_19                           leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_27                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/min_shift_clock_low_width_shift_reg_reg_0                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_18                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/packet_size_shift_reg_reg_13                                   leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/packet_size_shift_reg_reg_10                                   leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/bus_width_shift_reg_reg_0                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/extra_shift_packets_shift_reg_reg_8                            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/streaming_through_ijtag_en_update_stage_reg                    leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfvz08bab1d12x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/streaming_through_ijtag_en_shift_reg_reg                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfhz000ab1d12f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/enable_update_stage_reg                                        leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfvz08bab1d12x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_4                                 leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_offset_shift_reg_reg_23                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/extra_shift_packets_shift_reg_reg_0                            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/initial_bit0_position_shift_reg_reg_4                          leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/min_capture_clock_low_width_shift_reg_reg_1                    leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/min_capture_clock_low_width_shift_reg_reg_4                    leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/bits_per_packet_shift_reg_reg_5                                leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/packets_per_capture_clock_minus_one_shift_reg_reg_2            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/ijtag_registers/total_shift_cnt_minus_one_shift_reg_reg_14                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/from_scan_out_ret_p_reg_1                                             leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/from_scan_out_ret_p_reg_0                                             leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/last_in_bits_in_current_bus_word_ret_reg                              leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz080ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/from_scan_out_ret_n_reg_1                                             leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz080ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/from_scan_out_ret_n_reg_0                                             leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz080ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/compare_status_sticky_reg                                             leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/to_scan_in3_ret_not_for_div_reg                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz080ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/to_scan_in2_ret_not_for_div_reg                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz080ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/to_scan_in1_ret_not_for_div_reg                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz080ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/to_scan_in0_ret_not_for_div_reg                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz080ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/from_scan_out_storage_p_reg_1                                         leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz043ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/from_scan_out_storage_p_reg_0                                         leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz043ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/bus_register_out_reg_12                                               leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz003ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/in_bit_storage0_reg                                                   leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/to_scan_in1_ret_for_div_reg                                           leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/to_scan_in0_ret_for_div_reg                                           leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz040ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/bus_register_in_reg_0                                                 leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/bus_register_in_reg_1                                                 leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/bus_register_in_reg_2                                                 leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/bus_register_in_reg_3                                                 leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/bus_register_in_reg_18                                                leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/bus_register_in_reg_12                                                leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/datapath/bus_register_in_reg_13                                                leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
